title,price,link
Lg Knaack Metal storage Container,FREE,https://web.facebook.com/marketplace/item/637939375260667/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2003 Mb sports wakeboard/ ski boat b52,"$26,000",https://web.facebook.com/marketplace/item/1157181145994368/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Truck bed toolbox,$250,https://web.facebook.com/marketplace/item/2645408382309958/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Pokemon Latias SiR + chi-yu SiR (read desc),$30,https://web.facebook.com/marketplace/item/1105348894723456/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Yakima Sky Box 16,$60,https://web.facebook.com/marketplace/item/1701727904102640/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
PlayStation 5,$300,https://web.facebook.com/marketplace/item/469379719582867/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Bowflex select weight *pickup pending*,$150,https://web.facebook.com/marketplace/item/932974915663770/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Charming 4 drawer vintage dresser,$450,https://web.facebook.com/marketplace/item/972819284785228/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Pinkie Print by Thomas Lawrence (1769-1830),$15,https://web.facebook.com/marketplace/item/975950661008147/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid0HxQCt4BYk5T9fxDYJC6tA4w6caKABprynN96QnMGEfv7VUztAArXV32HuFhaSq8xl/
2000 Toyota tacoma xtracab Pickup,"$4,300",https://web.facebook.com/marketplace/item/3458810571093390/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1967 Jeep cj5,"$5,500",https://web.facebook.com/marketplace/item/1141525573932329/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2023 BMW ce04,"$10,500",https://web.facebook.com/marketplace/item/967647171485244/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Used Restaurant Equipment,$100,https://web.facebook.com/marketplace/item/1684861025442201/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1979 Oldsmobile cutlass supreme S Coupe 2D,"$6,000",https://web.facebook.com/marketplace/item/1117276363434904/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1 Bed 1 Bath Apartment,"$2,050",https://web.facebook.com/marketplace/item/9213707058696305/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Coleman Fleetwood ‘97 popup camper,$800,https://web.facebook.com/marketplace/item/956828709220856/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
30x30x10 10x40x10,"$15,000",https://web.facebook.com/marketplace/item/613769337855543/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2021 Nissan versa S Sedan 4D,"$6,850",https://web.facebook.com/marketplace/item/592659020407907/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Storage Metal Drawers,$50,https://web.facebook.com/marketplace/item/625881409986860/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2 Beds 2 Baths - Townhouse,"$2,350",https://web.facebook.com/marketplace/item/1876343786280311/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2000 Ford f250 super duty super cab Long Bed,"$6,900",https://web.facebook.com/marketplace/item/534079142976764/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2004 Ford f350 super duty super cab Lariat Pickup 4D 8 ft,"$8,000",https://web.facebook.com/marketplace/item/1167000091457482/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Lyrical/contemporary costume CS,$200,https://web.facebook.com/marketplace/item/887460263318338/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2023 Toyota toyota,$100,https://web.facebook.com/marketplace/item/840536798186774/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid02Moqv4j7NbbQze3dc1eRo1CAZR1s4rdJvCbYGYFxxHHSThkm7Scxs6S3tVxsGHEFil/
2007 Jeep commander Sport Utility 4D,"$3,200",https://web.facebook.com/marketplace/item/2092611857862108/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Solid wood book case 67” tall x 13” deep x 60” wide,$75,https://web.facebook.com/marketplace/item/1310506266739795/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2011 Infiniti g37,"$5,500",https://web.facebook.com/marketplace/item/1763964721112411/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2006 Harley-Davidson street glide,"$3,500",https://web.facebook.com/marketplace/item/1675973960008483/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2 Beds 1 Bath - Apartment,"$2,200",https://web.facebook.com/marketplace/item/1429983804629539/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2008 Chevrolet silverado 1500 regular cab Work Truck Pickup 2D 8 ft,"$6,900",https://web.facebook.com/marketplace/item/974579507888839/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1984 Coleman pocoleman pop-up trailer,"$1,400",https://web.facebook.com/marketplace/item/1390070169036645/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Andes Acacia Wood Platform Queen Bed With Nightstand,$100,https://web.facebook.com/marketplace/item/464212633293697/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"65 screen VIZIO TV, Sound system",$250,https://web.facebook.com/marketplace/item/2215654385498445/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Stihl chainsaw ms 250,$80,https://web.facebook.com/marketplace/item/1215854853589265/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2000 Toyota corolla,$800,https://web.facebook.com/marketplace/item/983838516971306/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2015 Thor Motor Coach 28a,"$8,500",https://web.facebook.com/marketplace/item/388482750670420/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2006 Honda crf,$850,https://web.facebook.com/marketplace/item/657836963348413/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Massimo Gas Motorized Go-kart with 125cc,"$2,200",https://web.facebook.com/marketplace/item/974037907982138/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1967 Ford falcon econoline,"$5,000",https://web.facebook.com/marketplace/item/4010113532601300/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1975 Chevrolet blazer K5 Full Top 2wd LS Swap,"$38,500",https://web.facebook.com/marketplace/item/3945188815717897/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1995 Ford mustang GT Convertible 2D,"$3,000",https://web.facebook.com/marketplace/item/1281448039733181/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Valco pop up camper,$500,https://web.facebook.com/marketplace/item/1067376645078768/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Restaurant for sale,"$50,000",https://web.facebook.com/marketplace/item/1696072794452199/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Large Sunny bedroom and bathroom in a 2 bd/2ba Craftsman Home,"$2,000",https://web.facebook.com/marketplace/item/944167217876350/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2015 Honda Civic 1.8 L Gas,"$3,000",https://web.facebook.com/marketplace/item/625327170275712/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Office trailer,"$1,000",https://web.facebook.com/marketplace/item/1302071751008378/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Giant Frosted Flake box,$25,https://web.facebook.com/marketplace/item/567292822969025/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2009 Suzuki 650sv,"$1,500",https://web.facebook.com/marketplace/item/1156775372761610/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
SeaDoo Speedster NOT RUNNING,"$1,000",https://web.facebook.com/marketplace/item/1654654539264328/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
DEWALT 20V MAX Cordless 7-1/4 in. Sliding Miter Saw and (1) 20V MAX,$240,https://web.facebook.com/marketplace/item/480763728247075/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Binoculars Vortex Crossfire 10x42,$100,https://web.facebook.com/marketplace/item/3552407748394244/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
For Sale -Large Collection of precision crafted Aircraft Models. Priced each!,$85,https://web.facebook.com/marketplace/item/2061479171035795/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Studio 1 Bath - Apartment,"$1,450",https://web.facebook.com/marketplace/item/883750646081923/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Antique carved wood dining table set,$50,https://web.facebook.com/marketplace/item/1351331372538329/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Motorcycle lift,$400,https://web.facebook.com/marketplace/item/510423041675928/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1988 Toyota van,"$2,000",https://web.facebook.com/marketplace/item/628087873044284/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid02Mdgumaqdmw3K5WHaH3xMcpQVfaCazZUjxF2EXktHUoSG4jhZDhdF2FjXh4GzLFVal/
Sketchres mans shose,"ETB5,500",https://web.facebook.com/marketplace/item/1153082585868467/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Soft Go mans shose,"ETB5,500",https://web.facebook.com/marketplace/item/471408079362089/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Soft go mans shose,"ETB5,500",https://web.facebook.com/marketplace/item/1291000392162719/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Nike air max,"ETB8,000",https://web.facebook.com/marketplace/item/653325733934496/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Original Nike futsoll shoes,"$3,500",https://web.facebook.com/marketplace/item/9185311891590146/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Adidas Samba,"ETB6,500",https://web.facebook.com/marketplace/item/2097141770805198/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Ps5,$250,https://web.facebook.com/marketplace/item/1560229287998686/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
free black dresser,FREE,https://web.facebook.com/marketplace/item/1588543045200246/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Heavy duty ratchet straps 10-15 ft long,$5,https://web.facebook.com/marketplace/item/481261091522362/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Martin acoustic/electric,$250,https://web.facebook.com/marketplace/item/1573991129987158/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Plastic shed,FREE,https://web.facebook.com/marketplace/item/1345655506450089/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2009 Pontiac g8 Sedan 4D,"$5,500",https://web.facebook.com/marketplace/item/1643534456298176/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
3-piece Cabinet,$80,https://web.facebook.com/marketplace/item/8895122463918190/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2007 Yamaha yzf,"$5,800",https://web.facebook.com/marketplace/item/1021858136416752/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Huggies Size 4 Diapers,$15,https://web.facebook.com/marketplace/item/1334345784366290/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2 Beds 1 Bath House,"$1,600",https://web.facebook.com/marketplace/item/1671561443427570/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2019 Tiffin Motorhomes 40ip,"$220,000",https://web.facebook.com/marketplace/item/2368608686811756/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
AC Cobra Kit Car,"$5,500",https://web.facebook.com/marketplace/item/1784597545665733/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Ninja Slushi 5-in-1 Professional Frozen Drink Maker,$250,https://web.facebook.com/marketplace/item/599930256262176/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Ramo / Rose boquet,$100,https://web.facebook.com/marketplace/item/9171037316315257/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
55” TCL Smart TV,$120,https://web.facebook.com/marketplace/item/1139742320586135/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Two Black Futon / sofa | Move out sale,FREE,https://web.facebook.com/marketplace/item/1644076806484547/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2006 Chevrolet bluebird short bus,"$8,500",https://web.facebook.com/marketplace/item/1216956533124249/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Jordan 4 mans shose,"ETB7,000",https://web.facebook.com/marketplace/item/1362004398475621/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
PUMA Mans Shose,"ETB7,500",https://web.facebook.com/marketplace/item/1412362376836538/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
PUMA Man Shose,"ETB7,500",https://web.facebook.com/marketplace/item/1133644474927444/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Sketchres Mans shose,"ETB5,500",https://web.facebook.com/marketplace/item/1255219602239920/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
1982 Harley-Davidson fxb,"$7,000",https://web.facebook.com/marketplace/item/2395911597410408/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2000 Ford ranger regular cab Short Bed,"$3,800",https://web.facebook.com/marketplace/item/548783334993275/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Half Volkswagen Bug (non-operable),"$1,295",https://web.facebook.com/marketplace/item/1156930806022780/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2 Beds 1 Bath - House,"$2,000",https://web.facebook.com/marketplace/item/555895407475803/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2004 Honda civic,$600,https://web.facebook.com/marketplace/item/975522644679235/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2010 Damon intruder,"$15,000",https://web.facebook.com/marketplace/item/1563193737684473/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Heavy duty dog crate,$30,https://web.facebook.com/marketplace/item/588758577647364/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
5.0L Ford Mustang MT 6 Speed V8 Engine for sale,$369,https://web.facebook.com/marketplace/item/650232960815858/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Mini Chase Center Arena,"$10,000",https://web.facebook.com/marketplace/item/1174306017454616/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Craftsman 26” Tool Chest,$125,https://web.facebook.com/marketplace/item/1021339996500016/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1995 Toyota bandeirante (fj45),"$29,250",https://web.facebook.com/marketplace/item/2197381767322820/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2014 Harley Davidson Electra glide police,"$4,500",https://web.facebook.com/marketplace/item/1726267464897767/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Bedroom set cal king,"$1,200",https://web.facebook.com/marketplace/item/1167451968155670/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Honda 9.9 Outboard,$800,https://web.facebook.com/marketplace/item/537337545404659/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Hermit Crab terrariums & accessories,$50,https://web.facebook.com/marketplace/item/1037481995090147/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1997 Mitsubishi 3000gt SL Coupe 2D,"$1,250",https://web.facebook.com/marketplace/item/1755707548613139/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid0HutiZGwY7GkKiFbrAFGftPRQ76MiKuy6XHR9qYqi23t3Gq3o7zvr7jcCnmzLHELZl/
Nike Air max,,https://web.facebook.com/marketplace/item/938813085092183/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Nike Air Max,"ETB7,600",https://web.facebook.com/marketplace/item/638956085290237/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Air Jordan 1,"ETB7,000",https://web.facebook.com/marketplace/item/1348022363216749/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Adidas Forum,"ETB6,000",https://web.facebook.com/marketplace/item/627869740185328/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Asics mans shose,"ETB8,000",https://web.facebook.com/marketplace/item/1718233092069334/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Acics mans shose,"ETB8,000",https://web.facebook.com/marketplace/item/620084944061793/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Covers all star,"ETB5,000",https://web.facebook.com/marketplace/item/1842692419799984/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Nike air force,"ETB5,500",https://web.facebook.com/marketplace/item/1336255067417675/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Air Jordan 4 mans shose,"ETB7,000",https://web.facebook.com/marketplace/item/627920956715120/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
1993 Honda vfr750f,"$3,000",https://web.facebook.com/marketplace/item/936274528701363/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1997 Jeep wrangler SE Sport Utility 2D,"$5,800",https://web.facebook.com/marketplace/item/1750924632138079/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2007 Yamaha yfz 450 bill balance edition,"$3,700",https://web.facebook.com/marketplace/item/972898854818272/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1997 Ford F450 7.3l Lance 990 500w solar,"$15,000",https://web.facebook.com/marketplace/item/557318264000117/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2004 Lexus IS 300 Sedan 4D,"$2,500",https://web.facebook.com/marketplace/item/1366735231152407/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2000 Nissan frontier king cab,"$4,800",https://web.facebook.com/marketplace/item/3881793768801439/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
EZGO,$200,https://web.facebook.com/marketplace/item/817545060559952/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Solid wood bench,$100,https://web.facebook.com/marketplace/item/1135864911117372/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Amish Buggy,"$3,000",https://web.facebook.com/marketplace/item/1667161107567130/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"Cozy 1-Bedroom, 1-Bathroom Townhouse in a Great Neighborhood","$1,450",https://web.facebook.com/marketplace/item/968711058737906/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Pick up truck,"$10,000",https://web.facebook.com/marketplace/item/1312127179911382/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Craftsman LT1000 Ride Mower,$375,https://web.facebook.com/marketplace/item/3801404876816953/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"1992 Chaparral Chaparral chapchaparral, fish and ski boat","$3,500",https://web.facebook.com/marketplace/item/2087750808361902/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2014 Attitude Toyhauler,"$9,500",https://web.facebook.com/marketplace/item/1279623116651953/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Bow flex Adjustable Dumbbells with rack,$50,https://web.facebook.com/marketplace/item/599368156206103/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Traila,"$1,200",https://web.facebook.com/marketplace/item/1878887272939038/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
