title,price,link
Motorcycle single rail trailer,$500,https://web.facebook.com/marketplace/item/992955016045216/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Brand new Arvin Olano Wool Rug - 8x10,$300,https://web.facebook.com/marketplace/item/1675175750091394/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2014 Forest River rock wood premier,"$8,000",https://web.facebook.com/marketplace/item/1779757396144142/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2001fordF150,"$2,250",https://web.facebook.com/marketplace/item/9390293287691357/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Spaziale S1 Dream Espresso Machine,$450,https://web.facebook.com/marketplace/item/3910496285944854/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Peloton Bike Plus Pl-02,$200,https://web.facebook.com/marketplace/item/1054338366427225/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2室1卫的独立宅院,"$2,550",https://web.facebook.com/marketplace/item/899909028755190/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
MacBook Air 2020,$120,https://web.facebook.com/marketplace/item/1329456371631460/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Fire paw slatmill,"$1,100",https://web.facebook.com/marketplace/item/2060310531114266/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1982 Mercedes-Benz 240d,"$2,000",https://web.facebook.com/marketplace/item/4056572194563613/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2003 GMC yukon SLT Sport Utility 4D,"$4,000",https://web.facebook.com/marketplace/item/646687157880451/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Large dog kennel,$250,https://web.facebook.com/marketplace/item/945854497694439/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
PRS Electric Guitar (pending),$300,https://web.facebook.com/marketplace/item/1117692256819227/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid02N2dTgfvpKt3hhWv4KowJLs8JBPEnStsSXzyjiPPkEhcYg5VLQxA61PQaoy2wKxeJl/
"2009 Honda civic Ex 77,000 Miles","$7,950",https://web.facebook.com/marketplace/item/1672217613696361/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2011 Landing craft landing craft,"$425,000",https://web.facebook.com/marketplace/item/1093238261996262/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Atlas Travel Trailer 2019,"$20,000",https://web.facebook.com/marketplace/item/639236345301175/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2014 Mitsubishi fuso,"$5,500",https://web.facebook.com/marketplace/item/504605915712815/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2008 Honda civic EX Sedan 4D,"$2,500",https://web.facebook.com/marketplace/item/500591952817139/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"Free electric stove, washer and dryer",FREE,https://web.facebook.com/marketplace/item/1137064311019460/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2016 Chevrolet camaro ss2,"$28,000",https://web.facebook.com/marketplace/item/1167494401619190/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"2001 Chevrolet 3500 hd regular cab & chassis 160"" WB","$1,000",https://web.facebook.com/marketplace/item/1144507033893210/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Cruiser Ebike - Needs Work.,$100,https://web.facebook.com/marketplace/item/1084744950004990/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Jeep trailer,"$1,500",https://web.facebook.com/marketplace/item/480407795120366/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2005 Yamaha TW200,"$3,500",https://web.facebook.com/marketplace/item/9279748038779313/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2008 Dodge Charger RT HEMI,$800,https://web.facebook.com/marketplace/item/840666591524801/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2 Beds 1 Bath - Apartment,"$2,875",https://web.facebook.com/marketplace/item/1323514688979695/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Catio,$75,https://web.facebook.com/marketplace/item/1613843589495199/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Small food trailer/ food cart,"$1,250",https://web.facebook.com/marketplace/item/659466173110630/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid0J12kCrjFf7kPkdRn6njnKEXhnD48CPjnbxkfHwE9LKYpJ1JvrTc14ZjCemW8sWUMl/
New balance 530,"ETB5,000",https://web.facebook.com/marketplace/item/1290062532105175/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Jordan 3,"ETB7,500",https://web.facebook.com/marketplace/item/1425263268436022/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Lowa mans shose,"ETB7,000",https://web.facebook.com/marketplace/item/980726150666533/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Adidas samba,"ETB6,500",https://web.facebook.com/marketplace/item/610293695198814/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Sell,,https://m.facebook.com/login/device-based/regular/login/?login_attempt=1&next=https%3A%2F%2Fwww.facebook.com%2Fmarketplace%2Fprofile%2F100089617338533%2F%3F_rdc%3D1%26_rdr
Toyota pickup 1993 extra cab,"$16,500",https://web.facebook.com/marketplace/item/1646125472965034/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2009 MINI Cooper Hatchback 2D,"$2,500",https://web.facebook.com/marketplace/item/1140633357595962/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Dresser,$20,https://web.facebook.com/marketplace/item/488534144136312/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Estatua de Alvin y las ardillas tamaño humano,"$1,200",https://web.facebook.com/marketplace/item/1399181707766986/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1995 Sierra 26ft trailer,"$2,200",https://web.facebook.com/marketplace/item/612330634709354/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Outdoor Shed,$200,https://web.facebook.com/marketplace/item/1317225936272495/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1980 Mercedes-Benz 300 sd Sedan 4D,"$4,700",https://web.facebook.com/marketplace/item/510748808286466/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Vende mi Traila por motivo de viaje,"$2,500",https://web.facebook.com/marketplace/item/1582890822347188/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Santa Cruz Tallboy 2 (2013 / Large / Aluminum),$480,https://web.facebook.com/marketplace/item/639680365674735/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Outdoor patio furniture,$650,https://web.facebook.com/marketplace/item/622056947208569/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1996 Daihatsu hijet,"$5,950",https://web.facebook.com/marketplace/item/5961378243955610/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1965 Volkswagen dune buggy,$500,https://web.facebook.com/marketplace/item/674213161944648/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2009 Audi a3,"$4,800",https://web.facebook.com/marketplace/item/1936269040234161/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2011 Honda cr-z,"$5,000",https://web.facebook.com/marketplace/item/3878254472439255/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2007 Ford,"$5,800",https://web.facebook.com/marketplace/item/461634766917731/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Dining Table w chairs FREE,FREE,https://web.facebook.com/marketplace/item/1346555623054253/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://m.facebook.com/profile.php?id=100089617338533
2008 BMW 1 series 135i Coupe 2D,"$4,500",https://web.facebook.com/marketplace/item/1185249603176602/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1985 Porsche,"$2,500",https://web.facebook.com/marketplace/item/644191391445753/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Pool table for sale,$200,https://web.facebook.com/marketplace/item/2311807985886620/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2021 M Ibis Mojo 4,"$1,500",https://web.facebook.com/marketplace/item/585077428018409/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1965 Vespa super sport frankenstein,"$2,500",https://web.facebook.com/marketplace/item/1159304838932929/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Dyson complete long,$300,https://web.facebook.com/marketplace/item/1520429721968762/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Mac Pro 2019 | 3.2G 16-Core | 96 G Mem | 2T SSD | AMD Radeon Pro 580X 8G,"$1,320",https://web.facebook.com/marketplace/item/1414585512885062/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Vending machine,$250,https://web.facebook.com/marketplace/item/650145664174319/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2006 Isuzu npr box truck,"$4,900",https://web.facebook.com/marketplace/item/1343290567095387/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Corner kitchen banquette bench set,$50,https://web.facebook.com/marketplace/item/1332791581179491/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
La Marzocco Linea Classic + Grinder,"$9,500",https://web.facebook.com/marketplace/item/1310866950182747/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2002 Thor Motor Coach tahoe,"$4,700",https://web.facebook.com/marketplace/item/905332221517209/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Hydra Combo Leg-Extension/Leg Curl,"$1,400",https://web.facebook.com/marketplace/item/1708382293114872/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Soda Machine,$80,https://web.facebook.com/marketplace/item/629567643342765/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2017 Ford focus,"$2,800",https://web.facebook.com/marketplace/item/1395733035141700/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1982 Ranger 18’,"$1,500",https://web.facebook.com/marketplace/item/3971977979789136/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Baby Grand Piano in Los Altos,"$1,000",https://web.facebook.com/marketplace/item/1098052168788236/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Cougar PC Case Conquer (Pink),$70,https://web.facebook.com/marketplace/item/1140556520842726/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid0JJqGUN2ifBcxFrqMuSMwrWt3Dk7UBS5hipqTd1F8iCrtySt1ToKfgy2oH4UmF8mHl/
1995 Ford f150 regular cab Short Bed,"$4,500",https://web.facebook.com/marketplace/item/1334061314575627/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1969 Titan carson,"$3,300",https://web.facebook.com/marketplace/item/1178992560310150/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1997 Chevrolet c1500,"$30,000",https://web.facebook.com/marketplace/item/1493708595349469/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2007 International 4300,"$3,500",https://web.facebook.com/marketplace/item/2279865709073530/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Hippy sheik dresser,$50,https://web.facebook.com/marketplace/item/514948211638544/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1990 Ford mustang lx 5.0,"$7,000",https://web.facebook.com/marketplace/item/1131395268713406/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2003 Toyota tacoma,"$28,000",https://web.facebook.com/marketplace/item/625836986792936/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Wall Unit,"$2,500",https://web.facebook.com/marketplace/item/1327263095274283/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Toro 22” Recycler Briggs & Stratton Gas walk behind mower,$150,https://web.facebook.com/marketplace/item/1071533884731544/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2002 Coachmen aurora,"$12,500",https://web.facebook.com/marketplace/item/1755258561919764/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Pool table light,$100,https://web.facebook.com/marketplace/item/2609005879452747/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
toyota pruis 2007 clean title,"$3,900",https://web.facebook.com/marketplace/item/1162859608747822/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1932 Chrysler 4 door sedan,"$5,000",https://web.facebook.com/marketplace/item/617696001155002/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1999 BMW 3 series 328i Sedan 4D,"$4,900",https://web.facebook.com/marketplace/item/680081338258878/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2000 Fleetwood prowler,"$3,800",https://web.facebook.com/marketplace/item/1707367360125911/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid02MgKT6PPLgroxi1WW6NtoB3RQ4Mjx3YGxAf8fjt4ETevsqQGTebyEH6Q3StdLuYPzl/
Surron x light bee |2023| !!!NEED GONE ASAP!!! project bike,"$1,000",https://web.facebook.com/marketplace/item/934886078800629/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2008 Ducati Hypermotard 1100,"$1,750",https://web.facebook.com/marketplace/item/640207215031930/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1976 Dodge tioga ii,"$3,995",https://web.facebook.com/marketplace/item/1100905088387977/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Rines,$350,https://web.facebook.com/marketplace/item/9556901517682293/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2005 Starcraft 2312,"$9,995",https://web.facebook.com/marketplace/item/624106210242412/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Beer Kegerator,$50,https://web.facebook.com/marketplace/item/999687695354122/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
C5 Corvette hard top base model 2002,"$10,000",https://web.facebook.com/marketplace/item/1828565507946458/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Cherry tree in the ground,$20,https://web.facebook.com/marketplace/item/945109777829422/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Heavy Duty & Handmade Medieval/ Renaissance Stocks,$250,https://web.facebook.com/marketplace/item/573771025719604/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"High Anxiety Impact Crate 40""",$800,https://web.facebook.com/marketplace/item/3979820375576196/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
House -fully renovated,"$3,000",https://web.facebook.com/marketplace/item/944583321210045/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1974 Volkswagen beetle 1.8T Hatchback 2D,"$2,800",https://web.facebook.com/marketplace/item/1161926048614649/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Coachmen Trailer,$700,https://web.facebook.com/marketplace/item/1268474547556454/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Table and chairs,$40,https://web.facebook.com/marketplace/item/670312962077080/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Suncast 6’x4’ shed,$250,https://web.facebook.com/marketplace/item/4041044272833520/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid0J8gGBDkyqnuDMA9d9KXA4yWnw83AqtHHwJZ8wTXEwVV6771WnK6nU5WwGLrpy3yZl/
Create new listing,,https://web.facebook.com/marketplace/
Sell,,https://www.facebook.com/login/device-based/regular/login/?login_attempt=1&next=https%3A%2F%2Fwww.facebook.com%2Fmarketplace%2Fprofile%2F100089617338533%2F%3F_rdc%3D1%26_rdr
2007 Ford f150 super cab XLT Pickup 4D 8 ft,"$1,000",https://web.facebook.com/marketplace/item/1161415825593591/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2004 Kawasaki ex250,$600,https://web.facebook.com/marketplace/item/624782270182338/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2001 Volkswagen new beetle,$900,https://web.facebook.com/marketplace/item/619145941030534/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"For sale 2021 Heartland Mallard M210RB $16,500 (Title in hand) Great Couples Coach w/1 slide","$16,500",https://web.facebook.com/marketplace/item/1138402037983496/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Outdoor cooler table,$60,https://web.facebook.com/marketplace/item/615066627955678/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2020 Other other,"$7,000",https://web.facebook.com/marketplace/item/9638573796194785/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Liberty Gun Safe,$100,https://web.facebook.com/marketplace/item/1576559423044434/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Whisper Room,"$1,500",https://web.facebook.com/marketplace/item/1414485643257054/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Dieter Rams Braun Wall Sound System,"$50,000",https://web.facebook.com/marketplace/item/630090146336267/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Hover craft,"$2,000",https://web.facebook.com/marketplace/item/1815748609175310/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2022 CB500F [low miles],"$2,500",https://web.facebook.com/marketplace/item/2037484286748621/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Husky tool boxes,$320,https://web.facebook.com/marketplace/item/1273850037012847/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Oven,$100,https://web.facebook.com/marketplace/item/1880288399412267/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2007 Yamaha rhino 450 4x4,"$3,800",https://web.facebook.com/marketplace/item/1375543537149516/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Free Bricks,FREE,https://web.facebook.com/marketplace/item/1388438642321008/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
"2007 Jayco Jayflight 26’ Trailer – Renovated, Solar-Powered","$12,500",https://web.facebook.com/marketplace/item/887020813397435/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
1972 INTERNATIONAL TRAVELERS,"$3,500",https://web.facebook.com/marketplace/item/1364116674981250/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
2008 Audi tt Coupe 2D,"$6,000",https://web.facebook.com/marketplace/item/535142372248761/?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks&__tn__=!%3AD
Follow,,https://www.facebook.com/people/Mikhal-Mike/pfbid02Mz7yMtgoh49vi9zA1L3tb5P1yLPcbs9Rxm8oY64Hrj8MG9wJPoGbuvuQWfXkBR7fl/
Puma takati,,https://web.facebook.com/marketplace/item/951450607113958/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Nike Dunk Low,"ETB6,500",https://web.facebook.com/marketplace/item/1139764357461202/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
New balance 530,"ETB6,500",https://web.facebook.com/marketplace/item/1304669134084327/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Sandal Unisex Shose,"ETB5,500",https://web.facebook.com/marketplace/item/1297802544776297/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Sandal Unisex shose,"ETB5,500",https://web.facebook.com/marketplace/item/1107508601176207/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Sandal unisex ahose,"ETB5,500",https://web.facebook.com/marketplace/item/4342989422648220/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Nike SB,"ETB5,000",https://web.facebook.com/marketplace/item/648189964278678/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
Jordan 11,"ETB6,500",https://web.facebook.com/marketplace/item/510010431754779/?ref=marketplace_profile&referral_code=undefined&__tn__=!%3AD
