title,price,description
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4048,ETB624.00Ex Tax: ETB543.00,"Hanok _ Unisex Leather Waist Pack Bag Adjustable strap: The flexible strap, with
st.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4450,ETB637.00Ex Tax: ETB554.00,"Kasahun_  Men's Full-Zip hoodie sweatshirtSuper soft perfect breathable, super soft warm, .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2793,ETB677.00Ex Tax: ETB677.00,"Safety, sleepwear should be either flame
resistant or snug-fitting. This item is snug-fittingPerfec.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4670,ETB168.00Ex Tax: ETB168.00,Muluemebet ­_Men Comfortable T-Shirt-Short-Sleeve Sky-blue -shirt-Super Soft and Com..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5207,"ETB1,839.00Ex Tax: ETB1,600.00","Men’s Leather Black Shine Shoe  -100%
pure leather-Well
designed stylish-Comfortable
r.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4961,"ETB1,839.00Ex Tax: ETB1,600.00",Tizita- men’s Leather Shoes100% pure Leather Rubber sole Lightweight Breathable and comfortabl..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3621,"ETB1,387.00Ex Tax: ETB1,206.00","Weyneshet_
Men’s Genuine Leather Short boots 
- Syntactic sole 
- Durable side-st.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3620,"ETB1,387.00Ex Tax: ETB1,206.00",Men's Genuine Leather Short boots - 100%Genuine Leather- Hand made - Durable le..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5800,ETB188.00Ex Tax: ETB163.00,Men's T-shirt100% Cotton Machine and hand wash Grey's Color Sleeved Neck O Men's T-Shirt premium cot..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5630,ETB229.00Ex Tax: ETB199.00,"Men's Sleeve sweatersThe men's
sweater with a tie on the full neck of sky blue in green sleeve.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4834,ETB492.00Ex Tax: ETB428.00,"Abedela_ Men's  Long-Sleeved Shirtü Button closureü Classic and fashionable
plaid pa.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5256,ETB308.00Ex Tax: ETB268.00,Abedela_ Men’s T-shirtButton closure Long sleeve stylish and fashionable Wrinkle-resistant finish re..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4234,ETB354.00Ex Tax: ETB308.00,"Abedu
– Men's Shirt  Button ClosureSoft, breathable, and comfortable fabricButton-down sh.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3964,"ETB6,430.00ETB7,493.00Ex Tax: ETB5,592.00","Men's Business Suit Pant SetMen formal suits, suitable for business, office,
wedding and other form.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5559,ETB123.00Ex Tax: ETB107.00,"100%Cotton Machine
& Hand WashMen's tank top t-shirt is made of premium fabric, ultra soft, lig.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1658,ETB268.00Ex Tax: ETB233.00,"Brown
  Pure Leather Hand Made Open Tode  Men's
  Sandals Shoe Color- BrownSize- 41Manuf.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2505,ETB490.00Ex Tax: ETB426.00,Leather On the Top Oromia Flag Printed Can Fit With Every Cultural ClothesColor- White&nbs..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2354,ETB699.00Ex Tax: ETB608.00,"Features wind, rain, and resistant
nylon with DWR, protecting you from the cold weather eleme.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4462,"ETB1,230.00Ex Tax: ETB1,070.00","Asegedeche_ Men’s
Genuine Leather Shoes 100% LeatherRubber SoleFabric liningLeather upper with.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4939,"ETB3,690.00Ex Tax: ETB3,209.00","Asegedeche_ men’s
short boots100% genuine leather Comfort design all seasonLace-up velvet
upp.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2530,ETB427.00Ex Tax: ETB371.00,100% CottonStylish and Classic Hand Made Size- XLManufacturer- Asegedech TsgayeMade In Eth..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5441,"ETB1,415.00Ex Tax: ETB1,231.00",Aster Genuine Leather Ad-hosing Shoes HandmadeClassic Leather Lace Up Casual Velvet Low-To..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1863,"ETB1,061.00Ex Tax: ETB1,061.00","Classic
  and Genuine Leather Men's Sandal Shoe. These sandals are made to fit a REGULAR width.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2029,ETB496.00Ex Tax: ETB496.00,Genuine Leather Stylish Brown Men's Leather.100% LeatherColor- BrownSize: 1*20cmManufacturer- Aynetu..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2736,ETB47.00Ex Tax: ETB41.00,Bazawitalem _Men's Cotton  Short Sleeve T-ShirtCotton Stylish Men's-T- ShirtColor Light GrayMan..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4485,ETB615.00Ex Tax: ETB535.00,Behayilu_ Men’s ShirtNylon materialRegular Fit Button-down collarLightweight Button-down closureColo..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2179,ETB268.00Ex Tax: ETB233.00,Classic and Genuine Leather Men's Sandal Shoe. These sandals are made to fit a REGULAR width fo..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4207,ETB156.00Ex Tax: ETB136.00,"Bezash : Men’s short Shorts cotton sports training summer gym pantsPerfect for sport, Sunday and nig.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5543,ETB213.00Ex Tax: ETB185.00,Cotton & Polyester Machine & Hand wash Short Sleeve Crew Neck closureA soft and comfortable ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2220,ETB309.00Ex Tax: ETB268.00,"100% Leather Upper  Out sole provides
durable shock absorption to help reduce foot .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5129,"ETB1,698.00Ex Tax: ETB1,477.00","Dagmawi_ Men’s Leather Shoes 
 
  
 
-Men's leather lace-up shoes-Lightweight-Hand made-Rubber s.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2940,"ETB1,107.00Ex Tax: ETB963.00",DANSA extra Comfort Brown and Black Valvet Shoes-  100% Leat..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2850,ETB61.00Ex Tax: ETB53.00,Dawit_100% Cotton T- Shirt100% CottonColor: WhiteManufacturer: Dawit  LegeseMade in Ethiopia..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2169,ETB201.00Ex Tax: ETB175.00,"Classic Fleece Letterman Jacket100%
Cotton Gently
contoured silhouette Dyed-.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2170,ETB134.00Ex Tax: ETB117.00,100% Cotton    Pull On closure   Long-sleeve shirt is ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2921,ETB308.00Ex Tax: ETB268.00,"Unisex Long-Sleeve Crew Neck
fleece sweatshirt This sweatshirt is made
from a warm mid .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2154,ETB140.00Ex Tax: ETB122.00,Adults  unisex Long-Sleeve Crewneck Fleece Sweatshirt- This classic crewneck sweater features r..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2913,ETB246.00Ex Tax: ETB246.00,Elsabet_ Short Sleeve Cotton T- Shirt    100% Cotton;    Pull-On Closure&nb..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2103,ETB553.00Ex Tax: ETB481.00,"Classic And Fashion Soft, durable fleece with double-needle cover-seamed neck and
armh.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3055,ETB117.00Ex Tax: ETB102.00,Elsabet_ Women's Slim-fit Short Sleeve T-shirt100%CottonSoft & Comfortable Short Sleeve T-Shirt ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2329,ETB268.00Ex Tax: ETB233.00,100% cotton  Smart Pullover hoodie Sweatshirt with no zipper Long Soft  durable-fleece wit..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2629,ETB641.00Ex Tax: ETB558.00,"Men’s
Traditional 100% Cotton Stylish O Neck Long Sleeve T-ShirtHandmadeWell Designed Stylish.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2476,ETB108.00Ex Tax: ETB94.00,Elsabet_Unisex Cotton Cross Printed White Short Sleeve T-ShirtSuper Soft and ComfortableClassic FitC..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2330,ETB222.00Ex Tax: ETB193.00,Adults Unisex Long Sleeve Crewneck Sweat ShirtThis Classic Crewneck Sweater Features ribbing on the ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5225,ETB271.00Ex Tax: ETB271.00,"Elsabth_ Men's V-neck T- shirt-V-neck-100% Cotton-100 cotton, short-sleeve -Stylish classic sho.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2860,ETB525.00Ex Tax: ETB456.00,"HandmadeWell designed Stylish 100% cottonMulti color embroidery, good designVery Comfortable to.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2407,ETB583.00Ex Tax: ETB507.00,100% LeatherSynthetic soleHandsome style with superior comfort.Rich leather upper.Slip-on design.Dua..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5601,ETB368.00Ex Tax: ETB368.00,"100% CottonStylish Classic Short Sleeve Men’s T-ShirtGreat for layering or wearing alone, this smoot.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4952,"ETB1,132.00Ex Tax: ETB1,132.00","Eyob _Men's Leather Shoe 100%
leatherFlexible rubber soleComfortable
pure leather shoeLightwe.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3288,ETB606.00Ex Tax: ETB527.00,"A lightweight, slim and stylish cross body laptop bag.Multiple pockets designed to hold a lapto.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3293,ETB793.00Ex Tax: ETB689.00,"Stylish
crossbody laptop bag.Made of durable and high-quality
leather.Perfect
for holding your ne.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2631,ETB793.00Ex Tax: ETB689.00,"Feya Genuine Leather Men's Short Boots .This Soft Sole Creates a Custom-fit and relieves foot
.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2761,ETB816.00Ex Tax: ETB710.00,"Men's Genuine Leather Lace-Up ShoeHandmadeClassic Leather Lace Up Casual Velvet
Low-Top .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2628,ETB793.00Ex Tax: ETB689.00,"Feye Comfortable Brown ,and  Black Mean's Shoe100% Real Leather Rubber soleClass.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3100,ETB781.00Ex Tax: ETB680.00,Feya Men's Genuine Leather-Slip on Shoe Slip on design 100% Pure leatherRubber SoleHandsom..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2625,ETB793.00Ex Tax: ETB689.00,Feya Men's  Soft Genuine Leather Comfortable Shoe100% Real LeatherRubber SoleSize-39-43Color-Li..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2887,ETB699.00Ex Tax: ETB608.00,"Fiya_
Men's Genuine Leather Shoe  ·        .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4321,ETB296.00Ex Tax: ETB258.00,Fitsum - Men Varsity jacketComfortable fit Not too loose and too tightSuper soft comfrtableperf..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3665,ETB356.00Ex Tax: ETB310.00,"Gaber Men’s Long-sleeved T-shirt-Premium Fabric: Polyester and spandex
Stretchy Muscle T Shirts, li.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3774,ETB431.00Ex Tax: ETB375.00,"Gaber Man’s Cotton  Long-sleeved
T-Shirt       Crew ne.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5411,ETB971.00Ex Tax: ETB845.00,"100% Pure LeatherHand made   Men's Open Shoes are made of pure skin have embroidery, and
.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2470,ETB854.00Ex Tax: ETB743.00,"Getnet
_Genuine leather Men's Short BootsSmooth leather lining Comfortable
Design.Rubber
Sol.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5402,ETB833.00Ex Tax: ETB724.00,"Genuine Leather Open Men’s Shoes  Made out of 100% genuine and sustainable
leather. &nbs.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5418,ETB833.00Ex Tax: ETB724.00,"Hand Made Men's open shoes made of
pure Leather & canvasThe fact that it has a
finger. Soft an.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2363,ETB694.00Ex Tax: ETB604.00,100% Leather Rubber soleCLASSIC FLIP FLOPS: Reef's Leather Smoothly flip flops are handcrafted ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1983,ETB920.00Ex Tax: ETB800.00,This men’s Chelsea boot features crisp stitching and stretch-gore panels for easy entry...
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1975,ETB871.00Ex Tax: ETB758.00,"-      
Classic Light
Gray & Brown Short Boots Men's Shoes .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2088,ETB832.00Ex Tax: ETB832.00,"Men's Leather Open Toe sandalsReal Leather Hand Made in EthiopiaLightWeight, open toe DesignCla.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2789,ETB198.00Ex Tax: ETB172.00,"100% COTTON SHORT
TROUSERS FOR MENHand wash recommendedSportswear and Ideal for
a workout sessionC.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1759,ETB376.00Ex Tax: ETB327.00,"100%
  Thread Made full Black At the Back and at the Front  Black with White Color Men's Sweat.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2905,ETB592.00Ex Tax: ETB514.00,"Casual Men's ShoeCan be worn in a
professional environment 



Comfortable for walkingManu.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5589,ETB93.00Ex Tax: ETB81.00,"Pull On closure.Machine & Hand WashThe V shape men's
T-shirt green, yellow, and red can be worn.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5799,ETB486.00Ex Tax: ETB423.00,100% CottonSoft premium cottonLong-lasting neck and shouldersDouble-needle short  sleeve and bo..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4978,ETB258.00Ex Tax: ETB258.00,Men's Comfortable Short-Sleeve T-Shirt-100 cotton-Soft and lightweight-Stretch and comfortable to we..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2221,ETB140.00Ex Tax: ETB122.00,"Genuine Leather Men’s Wallet  Grab of the day, work, traveling, shopping,
boating, walki.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2369,ETB81.00Ex Tax: ETB70.00,"100% Leather Stylish and Export StandardOffering 3 credit card  (ATM) slots, it comfortabl.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3103,ETB59.00Ex Tax: ETB51.00,"100% LeatherComfortable to holdCapacity- can hold up to 5
and more credits cardsColor- Pink, brown,.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2216,ETB245.00Ex Tax: ETB214.00,Solyana -Genuine Leather Men's beltMen's leather belt with100% Genuine leather with single-loop anti..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2366,ETB134.00Ex Tax: ETB117.00,"Fold closure    Made From 100% Genuine Leather



   This slim.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2964,ETB117.00Ex Tax: ETB102.00,Kabana Stylish Cotton V-neck T- Shirt  - Stylish Classic Short Sleeve V-neck Men’s T- Shirt.&nb..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4445,ETB496.00Ex Tax: ETB432.00,"Kasawun_ Men’s Sweatpants Pull-on closureRegular fit with red stripes
Soft and durable lightweight.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2651,ETB233.00Ex Tax: ETB203.00,Kef kef Men's Spot Shield Short Sleeve Shirt50%Cotton 50% PolyesterWelt -Knit Collar ..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4076,ETB455.00Ex Tax: ETB396.00,Lali Men's Comfortable Jogger Shorts -Men's Jogger Shorts cotton sports training summer gym pan..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4058,ETB357.00Ex Tax: ETB311.00,Men’s Round Neck Long Sleeve T-shirt- Regular fit- Round neck- Made from quality mate..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5549,"ETB1,387.00Ex Tax: ETB1,206.00",100%Pure Leather           Rubber Sole The shoes a..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5223,ETB312.00Ex Tax: ETB312.00,"Men's Stretch Comfortable  T-Shirt-100 cotton, short-sleeve -Soft and lightweight-Str.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2969,ETB152.00Ex Tax: ETB132.00,"Crew-neck, long-sleeve
shirts feature a comfortable cotton blend and a straight hem for easy, every.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2998,ETB187.00Ex Tax: ETB163.00,Markon  Men's  Cotton Round neck T- ShirtMen's Cotton Half Sleeve T-ShirtCotton Round neck..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2311,ETB210.00Ex Tax: ETB183.00,"This soft cotton crew neck sweatshirt is a
go-to layer for workouts and lounging  Every .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=4764,ETB345.00Ex Tax: ETB300.00,Markon Men’s T-shirt 100% Cotton 4-way stretch Pull-on closure A crew neckline and short-sleeve Ligh..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2314,ETB466.00Ex Tax: ETB406.00,"Classic and Fashion Soft, durable fleece with
double-needle cover-seamed neck and armholes st.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2454,ETB234.00Ex Tax: ETB204.00,"Markon Unisex  100% Cotton Short Sleeve O Neck T-shirtMade
From Cotton and Stylish embroidery .."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2988,ETB233.00Ex Tax: ETB203.00,"Markon Unisex Cotton Round neck T- ShirtCotton Graphic printed Half Sleeve T- Shirt-Spear
ShieldReg.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2485,ETB222.00Ex Tax: ETB194.00,Markon  Fashion Africa printed  Short Sleeve T-Shirt Comfortable and Soft Cotton T -S..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=1370,ETB188.00Ex Tax: ETB163.00,"Short-Sleeve
  Blue Black Men's T-ShirtBy Rosa & BirhaneSize-LColor-Dark BlueWeight -0.13g.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2521,ETB420.00Ex Tax: ETB365.00,Markon_ Men's Long Sleeve Casual Button-front Shirt100% Polyester Button closureClassic and Sty..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2273,ETB140.00Ex Tax: ETB122.00,"100% CottonComfort Color Men's Adult Short Sleeve Pocket Tee, StyleLeft Chest Pocket with Three-butt.."
https://helloomarket.com/index.php?route=product/product&path=99&product_id=5573,ETB108.00Ex Tax: ETB108.00,Men's  White ShirtLong-sleevedColor: WhiteManufacturer: Masresha Nega..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=3909,"ETB923.00ETB1,040.00Ex Tax: ETB803.00",Mebetu_ Men’s Lace up Shoe- Rubber sole- Classic fit- Embossed genuine leather uppers. Color: C..
https://helloomarket.com/index.php?route=product/product&path=99&product_id=2322,ETB986.00Ex Tax: ETB857.00,"100% Leather 

  Five Zipper pockets

  Padded back panel and padded, adjustabl.."
